DS,Size,Op,OpCount,Time(s)
RBSTree,10000,Delete,9999,0.27500486373901367
SCArray,10000,Delete,9999,0.0299990177154541
SCAutoBalance,10000,Delete,9999,0.030148983001708984
SCPyBisect,10000,Delete,9999,0.026000022888183594
Skiplist,10000,Delete,9999,0.072998046875
SortedContainer,10000,Delete,9999,0.02499985694885254
RBSTree,100000,Delete,99999,0.4420008659362793
SCArray,100000,Delete,99999,0.052001953125
SCAutoBalance,100000,Delete,99999,0.08599996566772461
SCPyBisect,100000,Delete,99999,0.04400300979614258
Skiplist,100000,Delete,99999,0.23800206184387207
SortedContainer,100000,Delete,99999,0.04399991035461426
RBSTree,1000000,Delete,166666,1.128000020980835
SCArray,1000000,Delete,166666,0.0589909553527832
SCAutoBalance,1000000,Delete,166666,0.05303311347961426
SCPyBisect,1000000,Delete,166666,0.057000160217285156
Skiplist,1000000,Delete,166666,0.8949999809265137
SortedContainer,1000000,Delete,166666,0.0579981803894043
RBSTree,10000000,Delete,142857,1.4369990825653076
SCArray,10000000,Delete,142857,0.09199309349060059
SCAutoBalance,10000000,Delete,142857,0.07699799537658691
SCPyBisect,10000000,Delete,142857,0.09102702140808105
Skiplist,10000000,Delete,142857,1.3580009937286377
SortedContainer,10000000,Delete,142857,0.09299898147583008
RBSTree,10000,Remove,10000,0.03099989891052246
SCArray,10000,Remove,10000,0.031031131744384766
SCAutoBalance,10000,Remove,10000,0.020969867706298828
SCPyBisect,10000,Remove,10000,0.027998924255371094
Skiplist,10000,Remove,10000,0.038001060485839844
SortedContainer,10000,Remove,10000,0.02400803565979004
RBSTree,100000,Remove,200000,0.3299720287322998
SCArray,100000,Remove,200000,0.0349729061126709
SCAutoBalance,100000,Remove,200000,0.03696799278259277
SCPyBisect,100000,Remove,200000,0.0330049991607666
Skiplist,100000,Remove,200000,0.20799994468688965
SortedContainer,100000,Remove,200000,0.03497481346130371
RBSTree,1000000,Remove,166666,0.9800219535827637
SCArray,1000000,Remove,166666,0.08099985122680664
SCAutoBalance,1000000,Remove,166666,0.06801080703735352
SCPyBisect,1000000,Remove,166666,0.0769951343536377
Skiplist,1000000,Remove,166666,0.9909980297088623
SortedContainer,1000000,Remove,166666,0.07500100135803223
RBSTree,10000000,Remove,142857,1.151973009109497
SCArray,10000000,Remove,142857,1.1630289554595947
SCAutoBalance,10000000,Remove,142857,0.1640009880065918
SCPyBisect,10000000,Remove,142857,0.12399888038635254
Skiplist,10000000,Remove,142857,1.5339980125427246
SortedContainer,10000000,Remove,142857,0.12499189376831055
RBSTree,10000,Add,10000,0.015002012252807617
