DS,Size,Op,OpCount,Cache,Misses
BadBisect,10000,Add,10000,Ir,293055288
BadBisect,10000,Add,10000,I1mr,235603
BadBisect,10000,Add,10000,ILmr,-821
BadBisect,10000,Add,10000,Dr,90941449
BadBisect,10000,Add,10000,D1mr,2136655
BadBisect,10000,Add,10000,DLmr,2043
BadBisect,10000,Add,10000,Dw,43281396
BadBisect,10000,Add,10000,D1mw,-13982
BadBisect,10000,Add,10000,DLmw,-42511
SortedList,10000,Add,10000,Ir,227336279
SortedList,10000,Add,10000,I1mr,400943
SortedList,10000,Add,10000,ILmr,19
SortedList,10000,Add,10000,Dr,65856573
SortedList,10000,Add,10000,D1mr,1601371
SortedList,10000,Add,10000,DLmr,0
SortedList,10000,Add,10000,Dw,37565435
SortedList,10000,Add,10000,D1mw,87564
SortedList,10000,Add,10000,DLmw,5196
SortedArray,10000,Add,10000,Ir,229634354
SortedArray,10000,Add,10000,I1mr,422091
SortedArray,10000,Add,10000,ILmr,30
SortedArray,10000,Add,10000,Dr,66643387
SortedArray,10000,Add,10000,D1mr,1454037
SortedArray,10000,Add,10000,DLmr,-2
SortedArray,10000,Add,10000,Dw,38430328
SortedArray,10000,Add,10000,D1mw,79750
SortedArray,10000,Add,10000,DLmw,5194
AutoLoad,10000,Add,10000,Ir,256495482
AutoLoad,10000,Add,10000,I1mr,782396
AutoLoad,10000,Add,10000,ILmr,21
AutoLoad,10000,Add,10000,Dr,72998258
AutoLoad,10000,Add,10000,D1mr,620417
AutoLoad,10000,Add,10000,DLmr,1
AutoLoad,10000,Add,10000,Dw,34112026
AutoLoad,10000,Add,10000,D1mw,43956
AutoLoad,10000,Add,10000,DLmw,5276
RBSTree,10000,Add,10000,Ir,2799879182
RBSTree,10000,Add,10000,I1mr,662356
RBSTree,10000,Add,10000,ILmr,125
RBSTree,10000,Add,10000,Dr,891632462
RBSTree,10000,Add,10000,D1mr,6088573
RBSTree,10000,Add,10000,DLmr,8455
RBSTree,10000,Add,10000,Dw,383647043
RBSTree,10000,Add,10000,D1mw,1726330
RBSTree,10000,Add,10000,DLmw,41346
SkipList,10000,Add,10000,Ir,1052059537
SkipList,10000,Add,10000,I1mr,1868487
SkipList,10000,Add,10000,ILmr,18
SkipList,10000,Add,10000,Dr,320401905
SkipList,10000,Add,10000,D1mr,2071532
SkipList,10000,Add,10000,DLmr,305
SkipList,10000,Add,10000,Dw,140604742
SkipList,10000,Add,10000,D1mw,266135
SkipList,10000,Add,10000,DLmw,29169
BadBisect,10000,Select,10000,Ir,121880373
BadBisect,10000,Select,10000,I1mr,208476
BadBisect,10000,Select,10000,ILmr,-787
BadBisect,10000,Select,10000,Dr,37065652
BadBisect,10000,Select,10000,D1mr,-173439
BadBisect,10000,Select,10000,DLmr,2052
BadBisect,10000,Select,10000,Dw,12816756
BadBisect,10000,Select,10000,D1mw,-174364
BadBisect,10000,Select,10000,DLmw,-47691
SortedList,10000,Select,10000,Ir,206557898
SortedList,10000,Select,10000,I1mr,361219
SortedList,10000,Select,10000,ILmr,41
SortedList,10000,Select,10000,Dr,60190965
SortedList,10000,Select,10000,D1mr,422456
SortedList,10000,Select,10000,DLmr,-17
SortedList,10000,Select,10000,Dw,25252787
SortedList,10000,Select,10000,D1mw,9289
SortedList,10000,Select,10000,DLmw,45
SortedArray,10000,Select,10000,Ir,208083546
